1,"","ENG/FRA","1","","X3","1",
2,"ATB","SORDER","Sales orders - HEADER"
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ORDNOTL
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"ORDNOTL"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Line amt. - tax","ENG",25496,""
5,"NOABREG",0,"Mt lignes HT","FRA",25496,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Line amt. - tax (company)","ENG",37376,""
5,"NOCOURT",0,"Mt lignes HT (soc)","FRA",37376,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Line amt. - tax (company)","ENG",37376,""
5,"NOLONG",0,"Mt lignes HT (soc)","FRA",37376,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,90
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ORDSTA
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"ORDSTA"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"Order status","ENG",3103,"Sales/purchase order"
5,"NOABREG",0,"Etat cde","FRA",3103,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Order state","ENG",4549,""
5,"NOCOURT",0,"Etat commande","FRA",4549,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,415
5,"NOLONG",0,"Order state","ENG",4549,""
5,"NOLONG",0,"Etat commande","FRA",4549,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,108
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ORIFCY
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"FCY"
4,"CODZONE",0,"ORIFCY"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"FACILITY"
4,"LONG",0,0
5,"NOABREG",0,"Original site","ENG",8029,""
5,"NOABREG",0,"Site origine","FRA",8029,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Original site","ENG",8029,""
5,"NOCOURT",0,"Site origine","FRA",8029,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Source / sender site","ENG",8030,""
5,"NOLONG",0,"Site origine/émetteur","FRA",8030,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,76
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",PFMTOT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"PFMTOT"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Total margin","ENG",3098,""
5,"NOABREG",0,"Marge totale","FRA",3098,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Total margin","ENG",3098,""
5,"NOCOURT",0,"Marge totale","FRA",3098,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Total margin","ENG",3098,""
5,"NOLONG",0,"Marge totale","FRA",3098,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,98
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",PJT
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"PJT"
4,"CODZONE",0,"PJT"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"PIMPL"
4,"LONG",0,0
5,"NOABREG",0,"Project","ENG",1886,"Manufacturing"
5,"NOABREG",0,"Affaire","FRA",1886,"PROD"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Project","ENG",1886,"Manufacturing"
5,"NOCOURT",0,"Affaire","FRA",1886,"PROD"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Project","ENG",1886,"Manufacturing"
5,"NOLONG",0,"Affaire","FRA",1886,"PROD"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,13
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"AMP",BOOCRM
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"BOOCRM"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"G_OUI"
6,"AMP"
3,"AMP",BOOPRP
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"BOOPRP"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"G_OUI"
6,"AMP"
3,"AMP",BOOPRPBUD
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"BOOPRPBUD"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"G_OUI"
6,"AMP"
3,"AMP",BOOPRPTAC5
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"BOOPRPTAC5"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"G_NON"
6,"AMP"
3,"AMP",BOOPRPTAC6
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"BOOPRPTAC6"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"G_NON"
6,"AMP"
3,"AMP",BOOPRPTAC7
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"BOOPRPTAC7"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"G_NON"
6,"AMP"
3,"AMP",BPR
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"BPR"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",CODMSK
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"CODMSK"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",FLDNAM
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"FLDNAM"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",INTERLOC
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"INTERLOC"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",MODULE
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"MODULE"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"5"
6,"AMP"
3,"AMP",NOLIG
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"NOLIG"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"0"
6,"AMP"
3,"AMP",SITE
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"SITE"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",SOCIETE
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"SOCIETE"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",USEDISBUD
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"USEDISBUD"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"G_NON"
6,"AMP"
3,"AMP",USEDISPRP
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"USEDISPRP"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"G_NON"
6,"AMP"
3,"AMP",USEDISTAC
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"USEDISTAC"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"G_NON"
6,"AMP"
3,"AMP",ZONDET
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"ZONDET"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",ZONHEAD
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"ZONHEAD"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",PLISTC
4,"ANNUL",0,4
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"PRS"
4,"CODZONE",0,"PLISTC"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,"1;PLISTC"
4,"LIEN",0,"PRICSTRUCT"
4,"LONG",0,0
5,"NOABREG",0,"Structure","ENG",3980,""
5,"NOABREG",0,"Structure","FRA",3980,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Structure code","ENG",3979,""
5,"NOCOURT",0,"Code structure","FRA",3979,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Structure code","ENG",3979,""
5,"NOLONG",0,"Code structure","FRA",3979,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,132
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",PRFNUM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"VCR"
4,"CODZONE",0,"PRFNUM"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Proforma no.","ENG",5923,""
5,"NOABREG",0,"No proforma","FRA",5923,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Proforma invoice no.","ENG",5922,""
5,"NOCOURT",0,"No facture proforma","FRA",5922,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Proforma invoice no.","ENG",5922,""
5,"NOLONG",0,"No facture proforma","FRA",5922,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,77
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",OBJZON
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"OBJZON"
4,"CODZON",0,"PRFNUM"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,""
6,"AMP"
3,"AMP",VCROBJ
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"VCROBJ"
4,"CODZON",0,"PRFNUM"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,""SIH""
6,"AMP"
3,"ATZ",PRITYP
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"PRITYP"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,6
5,"NOABREG",0,"-tax / +tax","ENG",2667,""
5,"NOABREG",0,"HT/TTC","FRA",2667,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Price - / +tax","ENG",1676,""
5,"NOCOURT",0,"Prix HT/TTC","FRA",1676,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,243
5,"NOLONG",0,"Price - / +tax","ENG",1676,""
5,"NOLONG",0,"Prix HT/TTC","FRA",1676,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,87
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",PTE
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"PTE"
4,"CODZONE",0,"PTE"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,"PTE;[V]GCURLEG;1"
4,"LIEN",0,"TABPAYTERM"
4,"LONG",0,0
5,"NOABREG",0,"Terms","ENG",4482,"Invalid text - Do not use"
5,"NOABREG",0,"Paiement","FRA",4482,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Payment term","ENG",3624,""
5,"NOCOURT",0,"Condition paiement","FRA",3624,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Payment term","ENG",3624,""
5,"NOLONG",0,"Condition paiement","FRA",3624,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,56
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",REP
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,"REP"
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"REP"
4,"CODZONE",0,"REP"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,0
4,"EXPLIEN",0,""
4,"LIEN",0,"SALESREP"
4,"LONG",0,0
5,"NOABREG",0,"Sales rep","ENG",5032,""
5,"NOABREG",0,"Représent","FRA",5032,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Sales rep","ENG",2929,""
5,"NOCOURT",0,"Représentant","FRA",2929,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Sales rep","ENG",2929,""
5,"NOLONG",0,"Représentant","FRA",2929,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,47
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",REVNUM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"C"
4,"CODZONE",0,"REVNUM"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Revision","ENG",4861,"Addition to an order, a contract"
5,"NOABREG",0,"Avenant","FRA",4861,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Revision no.","ENG",2564,""
5,"NOCOURT",0,"No avenant","FRA",2564,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Revision no.","ENG",2564,""
5,"NOLONG",0,"No avenant","FRA",2564,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,114
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",SALFCY
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"FCY"
4,"CODZONE",0,"SALFCY"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"FACILITY"
4,"LONG",0,0
5,"NOABREG",0,"Sales site","ENG",2210,""
5,"NOABREG",0,"S ven","FRA",2210,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Sales site","ENG",5060,""
5,"NOCOURT",0,"Site vente","FRA",5060,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Sales site","ENG",5060,""
5,"NOLONG",0,"Site vente","FRA",5060,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,5
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",SDHTYP
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"TSD"
4,"CODZONE",0,"SDHTYP"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,"SDHTYP;[V]GSUPCLE"
4,"LIEN",0,"TABSDHTYP"
4,"LONG",0,0
5,"NOABREG",0,"Type","ENG",680,""
5,"NOABREG",0,"Type","FRA",680,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Delivery type","ENG",2946,"One delivery"
5,"NOCOURT",0,"Type livraison","FRA",2946,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Delivery type","ENG",2946,"One delivery"
5,"NOLONG",0,"Type livraison","FRA",2946,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,140
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",SFISSTCOD
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,"SFI"
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"ADI"
4,"CODZONE",0,"SFISSTCOD"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,0
4,"EXPLIEN",0,"203;SFISSTCOD"
4,"LIEN",0,"ATABDIV"
4,"LONG",0,0
5,"NOABREG",0,"SST tax code","ENG",48666,""
5,"NOABREG",0,"Code taxe SST","FRA",48666,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"SST tax code","ENG",48666,""
5,"NOCOURT",0,"Code taxe SST","FRA",48666,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"SST tax code","ENG",48666,""
5,"NOLONG",0,"Code taxe SST","FRA",48666,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,86
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"AMP",ADI
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"ADI"
4,"CODZON",0,"SFISSTCOD"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"ERMIL"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"ERMIL"
4,"VALPAR",0,""203""
6,"AMP"
3,"AMP",TABDIV
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"TABDIV"
4,"CODZON",0,"SFISSTCOD"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"ERMIL"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"ERMIL"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",SHIADECOD
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"A"
4,"CODZONE",0,"SHIADECOD"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,35
5,"NOABREG",0,"Ship-from / ship-to","ENG",5720,""
5,"NOABREG",0,"Expéd/destin","FRA",5720,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Shipper / receiver code","ENG",5717,""
5,"NOCOURT",0,"Code expédit/destin","FRA",5717,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Shipper / receiver code","ENG",5717,""
5,"NOLONG",0,"Code expédit/destin","FRA",5717,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,115
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",SHIDAT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"D"
4,"CODZONE",0,"SHIDAT"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Ship date","ENG",7023,""
5,"NOABREG",0,"Date expé","FRA",7023,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Shipment date","ENG",2953,""
5,"NOCOURT",0,"Date expédition","FRA",2953,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Shipment date","ENG",2953,""
5,"NOLONG",0,"Date expédition","FRA",2953,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,16
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",SINUM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"SMI"
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"A"
4,"CODZONE",0,"SINUM"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
