1,"","ENG/FRA","1","","X3","1",
3,"AMZ","CCE7"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"CCE"
4,"CODZON",0,"CCE7"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-12-16T19:26:44Z"
4,"CREUSR",0,"DAFER"
4,"DIME",0,0
4,"INTEVAL",0,"GCOLDIE(7)"
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","FRA",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,60
4,"NUMBLOC",0,1
4,"NUMLIG",0,77
4,"OBLIG",0,1
4,"OPTFOR",0,"=GFMTDIE(7)"
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,"$"
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-12-17T05:30:59Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","CCE7"
4,"ACTION",0,"STD"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"CCE7"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,0
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,3
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","CCE7"
4,"ACTION",0,"SASLINCPN"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"CCE7"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,0
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","CCE7"
4,"ACTION",0,"STD"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"CCE7"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,0
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,3
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","CCE7"
4,"ACTION",0,"STD"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"CCE7"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,0
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,4
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","CCE7"
4,"ACTION",0,"SELCCE"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"CCE7"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,5
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMP","CCE7"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"CCE"
4,"CODZON",0,"CCE7"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"GDIE(7)"
6,"AMP"
3,"AMP","CCE7"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"DAT"
4,"CODZON",0,"CCE7"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"[M:SOH0]ORDDAT"
6,"AMP"
3,"AMP","CCE7"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"DIE"
4,"CODZON",0,"CCE7"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"GDIE(7)"
6,"AMP"
3,"AMP","CCE7"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"FCY"
4,"CODZON",0,"CCE7"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"GFINRSP"
6,"AMP"
3,"AMP","CCE7"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"NAMACC"
4,"CODZON",0,"CCE7"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","CCE7"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"NAMCCE"
4,"CODZON",0,"CCE7"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""[M:SOH4]CCE#""
6,"AMP"
3,"AMP","CCE7"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"NAMCOA"
4,"CODZON",0,"CCE7"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""GCOA(1""
6,"AMP"
3,"AMP","CCE7"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"NAMDIE"
4,"CODZON",0,"CCE7"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""GDIE(1""
6,"AMP"
3,"AMP","CCE7"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"NOL"
4,"CODZON",0,"CCE7"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"nolign-1"
6,"AMP"
3,"AMZ","CCE8"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"CCE"
4,"CODZON",0,"CCE8"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-12-16T19:26:44Z"
4,"CREUSR",0,"DAFER"
4,"DIME",0,0
4,"INTEVAL",0,"GCOLDIE(8)"
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","FRA",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,61
4,"NUMBLOC",0,1
4,"NUMLIG",0,78
4,"OBLIG",0,1
4,"OPTFOR",0,"=GFMTDIE(8)"
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,"$"
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-12-17T05:30:59Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","CCE8"
4,"ACTION",0,"STD"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"CCE8"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,0
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,3
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","CCE8"
4,"ACTION",0,"SASLINCPN"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"CCE8"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,0
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","CCE8"
4,"ACTION",0,"STD"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"CCE8"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,0
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,3
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","CCE8"
4,"ACTION",0,"STD"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"CCE8"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,0
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,4
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","CCE8"
4,"ACTION",0,"SELCCE"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"CCE8"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,5
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMP","CCE8"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"CCE"
4,"CODZON",0,"CCE8"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"GDIE(8)"
6,"AMP"
3,"AMP","CCE8"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"DAT"
4,"CODZON",0,"CCE8"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"[M:SOH0]ORDDAT"
6,"AMP"
3,"AMP","CCE8"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"DIE"
4,"CODZON",0,"CCE8"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"GDIE(8)"
6,"AMP"
3,"AMP","CCE8"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"FCY"
4,"CODZON",0,"CCE8"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"GFINRSP"
6,"AMP"
3,"AMP","CCE8"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"NAMACC"
4,"CODZON",0,"CCE8"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","CCE8"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"NAMCCE"
4,"CODZON",0,"CCE8"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""[M:SOH4]CCE#""
6,"AMP"
3,"AMP","CCE8"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"NAMCOA"
4,"CODZON",0,"CCE8"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""GCOA(1""
6,"AMP"
3,"AMP","CCE8"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"NAMDIE"
4,"CODZON",0,"CCE8"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""GDIE(1""
6,"AMP"
3,"AMP","CCE8"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"NOL"
4,"CODZON",0,"CCE8"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"nolign-1"
6,"AMP"
3,"AMZ","CCE9"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"CCE"
4,"CODZON",0,"CCE9"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-12-16T19:26:44Z"
4,"CREUSR",0,"DAFER"
4,"DIME",0,0
4,"INTEVAL",0,"GCOLDIE(9)"
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","FRA",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,62
4,"NUMBLOC",0,1
4,"NUMLIG",0,79
4,"OBLIG",0,1
4,"OPTFOR",0,"=GFMTDIE(9)"
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,"$"
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-12-17T05:30:59Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","CCE9"
4,"ACTION",0,"STD"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"CCE9"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,0
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,3
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","CCE9"
4,"ACTION",0,"SASLINCPN"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"CCE9"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,0
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","CCE9"
4,"ACTION",0,"STD"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"CCE9"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,0
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,3
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","CCE9"
4,"ACTION",0,"STD"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"CCE9"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,0
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,4
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","CCE9"
4,"ACTION",0,"SELCCE"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"CCE9"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,5
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMP","CCE9"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"CCE"
4,"CODZON",0,"CCE9"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"GDIE(9)"
6,"AMP"
3,"AMP","CCE9"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"DAT"
4,"CODZON",0,"CCE9"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"[M:SOH0]ORDDAT"
6,"AMP"
3,"AMP","CCE9"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"DIE"
4,"CODZON",0,"CCE9"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"GDIE(9)"
6,"AMP"
3,"AMP","CCE9"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"FCY"
4,"CODZON",0,"CCE9"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"GFINRSP"
6,"AMP"
3,"AMP","CCE9"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"NAMACC"
4,"CODZON",0,"CCE9"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","CCE9"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"NAMCCE"
4,"CODZON",0,"CCE9"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""[M:SOH4]CCE#""
6,"AMP"
3,"AMP","CCE9"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"NAMCOA"
4,"CODZON",0,"CCE9"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""GCOA(1""
6,"AMP"
3,"AMP","CCE9"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"NAMDIE"
4,"CODZON",0,"CCE9"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""GDIE(1""
6,"AMP"
3,"AMP","CCE9"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"NOL"
4,"CODZON",0,"CCE9"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"nolign-1"
6,"AMP"
3,"AMZ","CCE10"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"CCE"
4,"CODZON",0,"CCE10"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-12-16T19:26:44Z"
4,"CREUSR",0,"DAFER"
4,"DIME",0,0
4,"INTEVAL",0,"GCOLDIE(10)"
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","FRA",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,63
4,"NUMBLOC",0,1
4,"NUMLIG",0,80
4,"OBLIG",0,1
4,"OPTFOR",0,"=GFMTDIE(10)"
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,"$"
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-12-17T05:30:59Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","CCE10"
4,"ACTION",0,"STD"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"CCE10"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,0
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,3
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","CCE10"
4,"ACTION",0,"SASLINCPN"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"CCE10"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,0
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","CCE10"
4,"ACTION",0,"STD"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"CCE10"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,0
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,3
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","CCE10"
4,"ACTION",0,"STD"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"CCE10"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,0
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,4
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","CCE10"
4,"ACTION",0,"SELCCE"
